#V3.24O
#_SS-V3.24O-safe-MacOS;_04/10/2013;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.0
#_Start_time: Wed Jan 21 09:49:45 2015
#_Number_of_datafiles: 3

#_observed data: 
1983 #_styr 1983 originially
2010 #_endyr
1 #_nseas
12 #_months/season
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01  #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3; use -1 for discard only fleets
1 #_Ngenders
12 #_Nages
0 #_init_equil_catch_for_each_fishery
28 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season
1 1983  1
1 1984  1
1 1985  1
1 1986  1
1 1987  1
1 1988  1
1 1989  1
1 1990  1
1 1991  1
1 1992  1
1 1993  1
1 1994  1
1 1995  1
1 1996  1
1 1997  1
1 1998  1
1 1999  1
1 2000  1
1 2001  1
1 2002  1
1 2003  1
1 2004  1
1 2005  1
1 2006  1
1 2007  1
1 2008  1
1 2009  1
1 2010  1 
 #40573.4 1544.12 1983 1
 #45001   1467.32 1984 1
 #45811.9 1015.9  1985 1
 #53263.4 859.2   1986 1
 #46958.3 1264.46 1987 1
 #48576.1 688.56  1988 1
 #48787.5 618.27  1989 1
 #70934.6 616.06  1990 1
 #64824.8 680.14  1991 1
 #31753.6 463.87  1992 1
 #20311.1 608.8   1993 1
 #22674.4 1062.65 1994 1
 #10982.4 1013.4  1995 1
 #23877.1 685.54  1996 1
 #50272.3 803.99  1997 1
 #62393.1 429.61  1998 1
 #15757.2 152.65  1999 1
 #27466.6 325.32  2000 1
 #12439.4 571.05  2001 1
 #13868.7 254.1   2002 1
 #8589.59 323.26  2003 1
 #7028.76 533.46  2004 1
 #7079.24 395.84  2005 1
 #9856.14 372.11  2006 1
 #8426.8  310     2007 1
 #5084.47 280     2008 1
 #3182.6  267     2009 1
 #2256.99 100     2010 1

#
56 #_N_cpue_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype
1  1  0 # FISHERY
2  1  0 # SURVEY
3  1  0 # CPUE
#_year seas index obs err
1983  1 2 1 0.2
1984  1 2 1 0.2
1985  1 2 1 0.2
1986  1 2 1 0.2
1987  1 2 1 0.2
1988  1 2 1 0.2
1989  1 2 1 0.2
1990  1 2 1 0.2
1991  1 2 1 0.2
1992  1 2 1 0.2
1993  1 2 1 0.2
1994  1 2 1 0.2
1995  1 2 1 0.2
1996  1 2 1 0.2
1997  1 2 1 0.2
1998  1 2 1 0.2
1999  1 2 1 0.2
2000  1 2 1 0.2
2001  1 2 1 0.2
2002  1 2 1 0.2
2003  1 2 1 0.2
2004  1 2 1 0.2
2005  1 2 1 0.2
2006  1 2 1 0.2
2007  1 2 1 0.2
2008  1 2 1 0.2
2009  1 2 1 0.2
2010  1 2 1 0.2

1983  1 3 1 0.4
1984  1 3 1 0.4
1985  1 3 1 0.4
1986  1 3 1 0.4
1987  1 3 1 0.4
1988  1 3 1 0.4
1989  1 3 1 0.4
1990  1 3 1 0.4
1991  1 3 1 0.4
1992  1 3 1 0.4
1993  1 3 1 0.4
1994  1 3 1 0.4
1995  1 3 1 0.4
1996  1 3 1 0.4
1997  1 3 1 0.4
1998  1 3 1 0.4
1999  1 3 1 0.4
2000  1 3 1 0.4
2001  1 3 1 0.4
2002  1 3 1 0.4
2003  1 3 1 0.4
2004  1 3 1 0.4
2005  1 3 1 0.4
2006  1 3 1 0.4
2007  1 3 1 0.4
2008  1 3 1 0.4
2009  1 3 1 0.4
2010  1 3 1 0.4
0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#Fleet Disc_units err_type
0 #N discard obs
0 #_N_meanbodywt_obs
1 #_DF_for_meanbodywt_T-distribution_like
# These define the resolution at which the mean weight-at-length, maturity-at-length and size-selectivity are based.  Calculations use the mid-length of the population bins.
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
# no additional input for option 1
# read binwidth, minsize, lastbin size for option 2
# read N poplen bins, then vector of bin lower boundaries, for option 3
1 #binwidth
0 #min size
100 #   # maximum size in the population (lower edge of last bin)
-1 #_comp_tail_compression
0.00001 #_add_to_comp
